2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,9,:,5,5,0,0, ,0,0, ," ","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,5,9,:,5,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ," ","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,2,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,2,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,2,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,2,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,2,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,2,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,2,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,2,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,2,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,2,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,2,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,2,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,2,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,2,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,2,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,2,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,2,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,2,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,2,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,2,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,2,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,2,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,2,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,2,:,3,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
